distance,speed,traffic lights,notes
0.2,-1,True,Cavanagh Street Traffic Light Straight ahead 
0.5,-1,True,Mc Minn Street Traffic Light Straight ahead 
1.0,60,False,Speed 60 Speed limit 
1.6,-1,False,Dinah Beach Road t/o on right Straight ahead 
2.3,-1,False,Tipperary Waters t/o on right Straight ahead 
3.3,-1,False,Stuart Park t/o on left Straight ahead 
4.5,-1,False,Bennison Road t/o on left Straight ahead 
4.8,100,False,Speed 100 Speed limit 
8.6,-1,False,Amy Johnson Drive t/o on left Straight ahead 
9.8,-1,False,Hidden Valley Raceway Straight ahead 
12.0,-1,True,Berrimah Road Traffic Light Straight ahead 
14.0,-1,True,Wishart Siding Road Traffic Light Straight ahead 
16.0,-1,False,Moring Street exit Straight ahead 
17.0,-1,False,Palmerston exit exit Straight ahead 
24.0,-1,True,Howard Springs Traffic Light Straight ahead 
29.0,-1,True,Traffic light Coolalinga 
31.0,100,False,Speed limit 100 Km/h 
34.0,-1,True,Traffic light Arnhem Hwy t/o 
37.0,110,False,Speed Limit 110 Km/h Speed limit 
38.0,-1,False,Elizabeth River Bridge 
42.0,-1,False,NOONAMAH Public Telephone 
45.0,-1,True,Cox Peninsular Road Traffic Light 
46.0,-1,False,Divided hwy ends 
51.0,130,False,Speed limit 130 Km/h 
61.0,-1,False,ACACIA STORE on right Public telephone 
66.0,-1,False,Overtaking lane starts 
68.0,-1,False,Overtaking lane ends 
78.0,-1,False,Lake Bennett t/o on left 
84.0,-1,False,Batchelor / Litchfield t/o on right 
87.0,-1,False,Coomalie Creek 
93.0,-1,False,Glenluckie Creek 
111.0,100,False,Speed Limit 100 Km/h Speed limit 
112.0,80,False,Speed Limit 80 Km/h Speed limit 
113.0,-1,False,ADELAIDE RIVER on left Full services 
113.0,-1,False,Daly River t/o on right 
114.0,130,False,speed limit 130 Km/h 
143.0,-1,False,Overtaking lane starts on left 
144.0,-1,False,Overtaking lane ends on right 
160.0,-1,False,Douglas Hot Springs t/o on right 
170.0,-1,False,HAYES CREEK Roadhouse 
171.0,-1,False,Overtaking lane starts 
173.0,-1,False,O/taking lane ends before summit ! 
177.0,-1,False,Grove Hill t/o on left 
184.0,-1,False,Overtaking lane starts 
186.0,-1,False,Overtaking lane ends 
191.0,-1,False,EMERALD SPRINGS on right Roadhouse 
193.0,-1,False,Overtaking lane starts 
196.0,-1,False,Overtaking lane ends 
210.0,-1,False,Pin Que Road t/o on left 
212.0,-1,False,Overtaking lane starts 
214.0,-1,False,Overtaking lane ends 
222.0,100,False,Speed Limit 100 Km/h Speed limit 
223.0,-1,False,PINE CREEK township t/o on right 
223.0,-1,False,Kakadu Hwy t/o on left 
226.0,-1,False,PINE CREEK township t/o on right 
227.0,-1,False,Umbrawarra Dam t/o on right 
229.0,130,False,Speed Limit 130 Km/h 
249.0,-1,False,Dorisvale t/o on right 
253.0,-1,False,Cullen River bridge 
255.0,-1,False,Sign: K60 
256.0,-1,False,Parking Bay on left 
257.0,-1,False,Fergusson River 
259.0,-1,False,Overtaking lane starts 
260.0,-1,False,Overtaking lane ends 
271.0,-1,False,Divided road starts 
273.0,-1,False,Edith Falls t/o on left 
273.0,-1,False,Divided road ends 
274.0,-1,False,Sign: K40 
282.0,-1,False,Overtaking lane starts 
284.0,-1,False,Overtaking land ends 
284.0,-1,False,Sign: K30 
287.0,-1,False,Edith Farms Road t/o on right 
294.0,-1,False,Sign: K20 
298.0,-1,False,NT Rural College on right 
305.0,-1,False,Railway bridge 
309.0,100,False,Speed Limit 100 Km/h 
